Time (ms),TCP_x (mm),TCP_y (mm),TCP_z (mm),TCP_rx (mm),TCP_ry (mm),TCP_rz (mm),Robot_I (A)
863.0,238.9,-801.9,179.2,1.232,1.178,-1.206,1.127
865.008,238.9,-801.9,179.2,1.232,1.178,-1.206,1.127
869.008,238.9,-801.9,179.2,1.232,1.178,-1.206,1.127
870.999,238.9,-801.9,179.2,1.232,1.178,-1.206,1.127
872.999,238.9,-801.9,179.2,1.232,1.178,-1.206,1.127
875.0070000000001,238.9,-801.9,179.2,1.232,1.178,-1.206,1.127
889.001,238.9,-801.9,179.2,1.232,1.178,-1.206,1.127
891.001,238.9,-801.9,179.2,1.232,1.178,-1.206,1.127
894.999,238.9,-801.9,179.2,1.232,1.178,-1.206,1.162
896.998,238.9,-801.9,179.2,1.232,1.178,-1.206,1.162
898.998,238.9,-801.9,179.2,1.232,1.178,-1.206,1.162
900.998,238.9,-801.9,179.2,1.232,1.178,-1.206,1.162
902.998,238.9,-801.9,179.2,1.232,1.178,-1.206,1.162
904.998,238.9,-801.9,179.2,1.232,1.178,-1.206,1.162
906.998,238.9,-801.9,179.2,1.232,1.178,-1.206,1.057
908.9969999999998,238.9,-801.9,179.2,1.232,1.178,-1.206,1.057
910.998,238.9,-801.9,179.2,1.232,1.178,-1.206,1.057
912.9969999999998,238.9,-801.9,179.2,1.232,1.178,-1.206,1.057
916.9960000000001,238.9,-801.9,179.2,1.232,1.178,-1.206,1.057
918.998,238.9,-801.9,179.2,1.232,1.178,-1.206,1.162
920.998,238.9,-801.9,179.2,1.232,1.178,-1.206,1.162
922.998,238.9,-801.9,179.2,1.232,1.178,-1.206,1.162
924.998,238.9,-801.9,179.2,1.232,1.178,-1.206,1.162
928.998,238.9,-801.9,179.2,1.232,1.178,-1.206,1.162
930.9969999999998,238.9,-801.9,179.2,1.232,1.178,-1.206,1.162
935.0029999999999,238.9,-801.9,179.2,1.232,1.178,-1.206,1.233
936.999,238.9,-801.9,179.2,1.232,1.178,-1.206,1.233
941.002,238.9,-801.9,179.2,1.232,1.178,-1.206,1.233
945.0029999999999,238.9,-801.9,179.2,1.232,1.178,-1.206,1.197
947.0029999999999,238.9,-801.9,179.2,1.232,1.178,-1.206,1.197
949.0029999999999,238.9,-801.9,179.2,1.232,1.178,-1.206,1.197
951.0029999999999,238.9,-801.9,179.2,1.232,1.178,-1.206,1.197
953.0029999999999,238.9,-801.9,179.2,1.232,1.178,-1.206,1.197
957.002,238.9,-801.9,179.2,1.232,1.178,-1.206,1.197
959.0,238.9,-801.9,179.2,1.232,1.178,-1.206,1.197
963.002,238.9,-801.9,179.2,1.232,1.178,-1.206,1.126
967.0010000000002,238.9,-801.9,179.2,1.232,1.178,-1.206,1.126
968.999,238.9,-801.9,179.2,1.232,1.178,-1.206,1.126
971.002,238.9,-801.9,179.2,1.232,1.178,-1.206,1.126
973.002,238.9,-801.9,179.2,1.232,1.178,-1.206,1.127
974.999,238.9,-801.9,179.2,1.232,1.178,-1.206,1.127
977.002,238.9,-801.9,179.2,1.232,1.178,-1.206,1.127
979.0,238.9,-801.9,179.2,1.232,1.178,-1.206,1.127
981.002,238.9,-801.9,179.2,1.232,1.178,-1.206,1.127
983.002,238.9,-801.9,179.2,1.232,1.178,-1.206,1.127
985.0029999999999,238.9,-801.9,179.2,1.232,1.178,-1.206,1.127
989.0029999999999,238.9,-801.9,179.2,1.232,1.178,-1.206,1.056
993.0029999999999,238.9,-801.9,179.2,1.232,1.178,-1.206,1.056
995.0029999999999,238.9,-801.9,179.2,1.232,1.178,-1.206,1.056
997.0010000000002,238.9,-801.9,179.2,1.232,1.178,-1.206,1.056
999.0,238.9,-801.9,179.2,1.232,1.178,-1.206,1.056
1002.999,238.9,-801.9,179.2,1.232,1.178,-1.206,1.162
1004.999,238.9,-801.9,179.2,1.232,1.178,-1.206,1.162
1009.001,238.9,-801.9,179.2,1.232,1.178,-1.206,1.162
1013.001,238.9,-801.9,179.2,1.232,1.178,-1.206,1.162
1014.999,238.9,-801.9,179.2,1.232,1.178,-1.206,1.162
1017.001,238.9,-801.9,179.2,1.232,1.178,-1.206,1.162
1021.0020000000002,238.9,-801.9,179.2,1.232,1.178,-1.206,1.162
1025.0,238.9,-801.9,179.2,1.232,1.178,-1.206,1.162
1026.999,238.9,-801.9,179.2,1.232,1.178,-1.206,1.162
1031.001,238.9,-801.9,179.2,1.232,1.178,-1.206,1.127
1035.0020000000002,238.9,-801.9,179.2,1.232,1.178,-1.206,1.127
1037.001,238.9,-801.9,179.2,1.232,1.178,-1.206,1.127
1038.999,238.9,-801.9,179.2,1.232,1.178,-1.206,1.127
1040.999,238.9,-801.9,179.2,1.232,1.178,-1.206,1.198
1042.999,238.9,-801.9,179.2,1.232,1.178,-1.206,1.198
1045.001,238.9,-801.9,179.2,1.232,1.178,-1.206,1.198
1047.001,238.9,-801.9,179.2,1.232,1.178,-1.206,1.198
1048.999,238.9,-801.9,179.2,1.232,1.178,-1.206,1.198
1051.0,238.9,-801.9,179.2,1.232,1.178,-1.206,1.198
1055.0,239.1,-802.1,179.6,1.232,1.177,-1.206,1.233
1058.999,239.1,-802.1,179.6,1.232,1.177,-1.206,1.233
1060.999,239.1,-802.1,179.6,1.232,1.177,-1.206,1.233
1063.0,239.1,-802.1,179.6,1.232,1.177,-1.206,1.233
1065.001,239.1,-802.1,179.6,1.232,1.177,-1.206,1.233
1067.0,239.1,-802.1,180.0,1.232,1.177,-1.206,1.233
1068.999,239.1,-802.1,180.0,1.232,1.177,-1.206,1.233
1070.999,239.1,-802.1,180.0,1.232,1.177,-1.206,1.233
1073.001,239.1,-802.1,180.0,1.232,1.177,-1.206,1.233
1075.001,239.1,-802.1,180.0,1.232,1.177,-1.206,1.233
1079.0,239.0,-802.1,180.2,1.232,1.176,-1.206,1.021
1083.001,239.0,-802.1,180.2,1.232,1.176,-1.206,1.021
1085.0,239.0,-802.1,180.2,1.232,1.176,-1.206,1.021
1086.999,239.0,-802.1,180.2,1.232,1.176,-1.206,1.021
1088.999,239.0,-802.1,180.2,1.232,1.176,-1.206,1.021
1090.999,239.0,-802.1,180.2,1.232,1.176,-1.206,1.021
1092.999,239.0,-802.0,180.5,1.231,1.176,-1.206,0.986
1097.001,239.0,-802.0,180.5,1.231,1.176,-1.206,0.986
1098.999,239.0,-802.0,180.5,1.231,1.176,-1.206,0.986
1100.999,239.0,-802.0,180.5,1.231,1.176,-1.206,0.986
1105.0,239.0,-802.0,180.7,1.231,1.176,-1.206,1.056
1108.999,239.0,-802.0,180.7,1.231,1.176,-1.206,1.056
1110.999,239.0,-802.0,180.7,1.231,1.176,-1.206,1.056
1117.001,239.0,-802.0,180.7,1.231,1.176,-1.206,1.056
1119.007,239.0,-802.0,180.7,1.231,1.176,-1.206,1.056
1121.001,239.0,-802.0,180.7,1.231,1.176,-1.206,1.056
1123.001,239.0,-802.0,181.0,1.231,1.175,-1.206,1.056
1124.999,239.0,-802.0,181.0,1.231,1.175,-1.206,1.056
1129.0,239.0,-802.0,181.0,1.231,1.175,-1.206,1.056
1133.0,239.0,-802.0,181.0,1.231,1.175,-1.206,1.056
1134.999,239.0,-802.0,181.3,1.231,1.175,-1.206,0.951
1136.999,239.0,-802.0,181.3,1.231,1.175,-1.206,0.951
1139.007,239.0,-802.0,181.3,1.231,1.175,-1.206,0.951
1141.0,239.0,-802.0,181.3,1.231,1.175,-1.206,0.951
1143.002,239.0,-802.0,181.3,1.231,1.175,-1.206,0.951
1145.008,239.0,-802.0,181.3,1.231,1.175,-1.206,0.951
1146.999,239.0,-802.0,181.3,1.231,1.175,-1.206,0.951
1148.999,239.0,-802.0,181.5,1.231,1.175,-1.206,0.951
1153.001,239.0,-802.0,181.5,1.231,1.175,-1.206,0.951
1154.999,239.0,-802.0,181.5,1.231,1.175,-1.206,0.951
1156.999,239.0,-802.0,181.5,1.231,1.175,-1.206,0.951
1158.999,239.0,-802.0,181.5,1.231,1.175,-1.206,0.951
1161.001,239.0,-802.0,181.5,1.231,1.175,-1.206,1.021
1162.997,239.0,-802.0,181.5,1.231,1.175,-1.206,1.021
1165.0,239.0,-802.0,181.5,1.231,1.175,-1.206,1.021
1166.999,239.0,-802.0,181.5,1.231,1.175,-1.206,1.021
1168.999,239.0,-802.0,181.5,1.231,1.175,-1.206,1.021
1170.999,239.0,-802.0,181.5,1.231,1.175,-1.206,1.021
1174.999,238.9,-802.0,181.6,1.231,1.175,-1.206,0.985
1178.999,238.9,-802.0,181.6,1.231,1.175,-1.206,0.985
1180.999,238.9,-802.0,181.6,1.231,1.175,-1.206,0.985
1182.998,238.9,-802.0,181.6,1.231,1.175,-1.206,0.985
1186.998,238.9,-802.0,181.6,1.231,1.175,-1.206,0.985
1188.997,238.9,-802.0,181.7,1.231,1.175,-1.206,1.092
1190.997,238.9,-802.0,181.7,1.231,1.175,-1.206,1.092
1192.998,238.9,-802.0,181.7,1.231,1.175,-1.206,1.092
1194.998,238.9,-802.0,181.7,1.231,1.175,-1.206,1.092
1198.996,238.9,-802.0,181.7,1.231,1.175,-1.206,1.092
1202.996,238.8,-802.0,181.8,1.231,1.174,-1.206,0.986
1204.998,238.8,-802.0,181.8,1.231,1.174,-1.206,0.986
1206.998,238.8,-802.0,181.8,1.231,1.174,-1.206,0.986
1208.998,238.8,-802.0,181.8,1.231,1.174,-1.206,0.986
1210.998,238.8,-802.0,181.8,1.231,1.174,-1.206,0.986
1212.999,238.8,-802.0,181.8,1.231,1.174,-1.206,0.986
1218.996,238.9,-802.0,181.9,1.231,1.174,-1.206,1.056
1220.998,238.9,-802.0,181.9,1.231,1.174,-1.206,1.056
1224.997,238.9,-802.0,181.9,1.231,1.174,-1.206,1.056
1241.003,238.9,-802.0,181.9,1.231,1.174,-1.206,1.056
1256.997,238.9,-802.0,181.9,1.231,1.174,-1.206,1.056
1260.997,238.8,-802.0,181.9,1.231,1.174,-1.206,1.056
1262.997,238.8,-802.0,181.9,1.231,1.174,-1.206,1.056
1264.9950000000001,238.8,-802.0,181.9,1.231,1.174,-1.206,1.056
1266.996,238.8,-802.0,181.9,1.231,1.174,-1.206,1.056
1268.997,238.8,-802.0,181.9,1.231,1.174,-1.206,1.056
1270.997,238.8,-802.0,181.9,1.231,1.174,-1.206,1.056
1272.997,238.8,-802.0,182.0,1.231,1.174,-1.206,1.056
1274.997,238.8,-802.0,182.0,1.231,1.174,-1.206,1.056
1289.003,238.8,-802.0,182.0,1.231,1.174,-1.206,1.056
1293.002,238.8,-802.0,182.0,1.231,1.174,-1.206,1.056
1297.002,238.8,-802.0,182.0,1.231,1.174,-1.206,1.056
1299.001,238.8,-802.0,182.1,1.231,1.174,-1.206,1.092
1300.999,238.8,-802.0,182.1,1.231,1.174,-1.206,1.092
1319.003,238.8,-802.0,182.1,1.231,1.174,-1.206,1.092
1320.999,238.8,-802.0,182.1,1.231,1.174,-1.206,1.092
1322.999,238.8,-802.0,182.1,1.231,1.174,-1.206,1.092
1325.0,238.9,-802.0,182.2,1.231,1.174,-1.206,1.021
1327.001,238.9,-802.0,182.2,1.231,1.174,-1.206,1.021
1330.999,238.9,-802.0,182.2,1.231,1.174,-1.206,1.021
1335.003,238.9,-802.0,182.2,1.231,1.174,-1.206,1.021
1348.997,238.9,-802.0,182.2,1.231,1.174,-1.206,1.021
1350.9950000000001,238.9,-802.1,182.3,1.23,1.174,-1.206,0.951
1352.997,238.9,-802.1,182.3,1.23,1.174,-1.206,0.951
1356.996,238.9,-802.1,182.3,1.23,1.174,-1.206,0.951
1358.9950000000001,238.9,-802.1,182.3,1.23,1.174,-1.206,0.951
1362.998,238.9,-802.1,182.4,1.23,1.173,-1.206,1.056
1364.996,238.9,-802.1,182.4,1.23,1.173,-1.206,1.056
1366.996,238.9,-802.1,182.4,1.23,1.173,-1.206,1.056
1368.9950000000001,238.9,-802.1,182.4,1.23,1.173,-1.206,1.056
1370.9950000000001,238.9,-802.1,182.4,1.23,1.173,-1.206,1.056
1372.9959999999999,238.9,-802.1,182.4,1.23,1.173,-1.206,1.056
1374.9960000000003,238.9,-802.1,182.4,1.23,1.173,-1.206,1.056
1376.9959999999999,238.9,-802.1,182.4,1.23,1.173,-1.206,1.198
1378.9950000000001,238.9,-802.1,182.4,1.23,1.173,-1.206,1.198
1383.001,238.9,-802.1,182.4,1.23,1.173,-1.206,1.198
1385.001,238.9,-802.1,182.4,1.23,1.173,-1.206,1.198
1389.0000000000002,238.9,-802.1,182.4,1.23,1.173,-1.206,1.198
1390.999,238.9,-802.1,182.4,1.23,1.173,-1.206,1.022
1392.999,238.9,-802.1,182.4,1.23,1.173,-1.206,1.022
1395.001,238.9,-802.1,182.4,1.23,1.173,-1.206,1.022
1397.001,238.9,-802.1,182.4,1.23,1.173,-1.206,1.022
1398.999,238.9,-802.1,182.4,1.23,1.173,-1.206,1.022
1400.999,238.9,-802.1,182.4,1.23,1.173,-1.206,1.022
1403.0000000000002,238.9,-802.1,182.3,1.23,1.173,-1.206,0.986
1404.999,238.9,-802.1,182.3,1.23,1.173,-1.206,0.986
1408.999,238.9,-802.1,182.3,1.23,1.173,-1.206,0.986
1410.999,238.9,-802.1,182.3,1.23,1.173,-1.206,0.986
1412.999,238.9,-802.1,182.3,1.23,1.173,-1.206,0.986
1415.0000000000002,238.9,-802.1,182.3,1.23,1.173,-1.206,0.986
1417.0000000000002,238.9,-802.1,182.3,1.23,1.174,-1.206,0.951
1418.9980000000003,238.9,-802.1,182.3,1.23,1.174,-1.206,0.951
1423.006,238.9,-802.1,182.3,1.23,1.174,-1.206,0.951
1427.0090000000002,238.9,-802.1,182.3,1.23,1.174,-1.206,0.951
1429.0000000000002,238.9,-802.1,182.4,1.23,1.173,-1.206,1.056
1430.999,238.9,-802.1,182.4,1.23,1.173,-1.206,1.056
1434.999,238.9,-802.1,182.4,1.23,1.173,-1.206,1.056
1439.0069999999998,238.9,-802.1,182.4,1.23,1.173,-1.206,1.056
1440.999,238.9,-802.1,182.4,1.23,1.173,-1.206,1.056
1442.9959999999999,238.9,-802.1,182.4,1.23,1.173,-1.206,0.986
1445.0020000000002,238.9,-802.1,182.4,1.23,1.173,-1.206,0.986
1447.0000000000002,238.9,-802.1,182.4,1.23,1.173,-1.206,0.986
1448.999,238.9,-802.1,182.4,1.23,1.173,-1.206,0.986
1450.999,238.9,-802.1,182.4,1.23,1.173,-1.206,0.986
1455.0000000000002,238.9,-802.1,182.4,1.23,1.173,-1.206,0.986
1458.9959999999999,238.9,-802.1,182.5,1.23,1.173,-1.206,1.021
1475.001,238.9,-802.1,182.5,1.23,1.173,-1.206,1.021
1476.999,238.9,-802.1,182.5,1.23,1.173,-1.206,1.021
1481.001,238.9,-802.1,182.5,1.23,1.173,-1.206,1.021
1485.0000000000002,238.9,-802.1,182.7,1.23,1.173,-1.206,0.951
1486.999,238.9,-802.1,182.7,1.23,1.173,-1.206,0.951
1488.999,238.9,-802.1,182.7,1.23,1.173,-1.206,0.951
1493.01,238.9,-802.1,182.7,1.23,1.173,-1.206,0.951
1497.0090000000002,238.8,-802.1,182.8,1.23,1.173,-1.206,1.021
1501.0090000000002,238.8,-802.1,182.8,1.23,1.173,-1.206,1.021
1502.997,238.8,-802.1,182.8,1.23,1.173,-1.206,1.021
1506.999,238.8,-802.1,182.8,1.23,1.173,-1.206,1.021
1511.001,238.8,-802.1,182.8,1.23,1.173,-1.206,1.02
1513.001,238.8,-802.1,182.8,1.23,1.173,-1.206,1.02
1517.0000000000002,238.8,-802.1,182.8,1.23,1.173,-1.206,1.02
1518.9980000000003,238.8,-802.1,182.8,1.23,1.173,-1.206,1.02
1537.0020000000002,238.8,-802.1,182.9,1.23,1.173,-1.206,1.021
1552.997,238.8,-802.1,182.9,1.23,1.173,-1.206,1.021
1554.997,238.8,-802.1,182.9,1.23,1.173,-1.206,1.021
1556.9960000000003,238.8,-802.1,182.9,1.23,1.173,-1.206,1.021
1560.9960000000003,238.8,-802.1,182.9,1.23,1.173,-1.206,1.021
1564.997,238.9,-802.2,183.0,1.23,1.172,-1.206,0.951
1566.9959999999999,238.9,-802.2,183.0,1.23,1.172,-1.206,0.951
1579.003,238.9,-802.2,183.0,1.23,1.172,-1.206,0.951
1581.003,238.9,-802.2,183.0,1.23,1.172,-1.206,0.951
1583.0000000000002,238.9,-802.2,183.0,1.23,1.172,-1.206,0.951
1584.9960000000003,238.9,-802.2,183.0,1.23,1.172,-1.206,0.951
1588.9960000000003,238.9,-802.2,183.0,1.23,1.172,-1.206,1.021
1592.997,238.9,-802.2,183.0,1.23,1.172,-1.206,1.021
1594.9959999999999,238.9,-802.2,183.0,1.23,1.172,-1.206,1.021
1596.9960000000003,238.9,-802.2,183.0,1.23,1.172,-1.206,1.021
1599.0010000000004,238.9,-802.2,183.0,1.23,1.172,-1.206,1.021
1601.0000000000002,238.9,-802.2,183.0,1.23,1.172,-1.206,0.916
1603.0000000000002,238.9,-802.2,183.0,1.23,1.172,-1.206,0.916
1605.001,238.9,-802.2,183.0,1.23,1.172,-1.206,0.916
1609.001,238.9,-802.2,183.0,1.23,1.172,-1.206,0.916
1611.0000000000002,238.9,-802.2,183.0,1.23,1.172,-1.206,0.916
1614.997,238.9,-802.2,183.0,1.23,1.172,-1.206,1.127
1616.9960000000003,238.9,-802.2,183.0,1.23,1.172,-1.206,1.127
1620.9950000000001,238.9,-802.2,183.0,1.23,1.172,-1.206,1.127
1622.9950000000001,238.9,-802.2,183.0,1.23,1.172,-1.206,1.127
1624.9960000000003,238.9,-802.2,183.0,1.23,1.172,-1.206,1.127
1626.9959999999999,238.9,-802.2,183.0,1.23,1.172,-1.206,0.986
1631.0000000000002,238.9,-802.2,183.0,1.23,1.172,-1.206,0.986
1635.001,238.9,-802.2,183.0,1.23,1.172,-1.206,0.986
1638.9979999999998,238.9,-802.2,183.0,1.23,1.172,-1.206,0.986
1643.0000000000002,238.9,-802.2,183.0,1.23,1.172,-1.206,1.056
1645.001,238.9,-802.2,183.0,1.23,1.172,-1.206,1.056
1646.9979999999998,238.9,-802.2,183.0,1.23,1.172,-1.206,1.056
1648.9980000000003,238.9,-802.2,183.0,1.23,1.172,-1.206,1.056
1650.9979999999998,238.9,-802.2,183.0,1.23,1.172,-1.206,1.056
1652.9980000000003,238.9,-802.2,183.0,1.23,1.172,-1.206,1.056
1656.9980000000003,238.9,-802.2,183.1,1.23,1.172,-1.206,1.056
1660.9980000000003,238.9,-802.2,183.1,1.23,1.172,-1.206,1.056
1664.9960000000003,238.9,-802.2,183.1,1.23,1.172,-1.206,1.056
1666.9979999999998,238.9,-802.2,183.1,1.23,1.172,-1.206,1.021
1668.9980000000003,238.9,-802.2,183.1,1.23,1.172,-1.206,1.021
1670.9979999999998,238.9,-802.2,183.1,1.23,1.172,-1.206,1.021
1672.9980000000003,238.9,-802.2,183.1,1.23,1.172,-1.206,1.021
1674.9979999999998,238.9,-802.2,183.1,1.23,1.172,-1.206,1.021
1676.9980000000003,238.9,-802.2,183.1,1.23,1.172,-1.206,1.021
1679.0000000000002,238.9,-802.2,183.1,1.23,1.172,-1.206,1.021
1681.001,238.9,-802.2,183.1,1.23,1.172,-1.206,1.091
1685.001,238.9,-802.2,183.1,1.23,1.172,-1.206,1.091
1689.001,238.9,-802.2,183.1,1.23,1.172,-1.206,1.091
1691.001,238.9,-802.2,183.1,1.23,1.172,-1.206,1.091
1692.999,238.9,-802.2,183.1,1.23,1.172,-1.206,1.091
1708.9959999999999,238.9,-802.2,183.1,1.23,1.172,-1.206,1.056
1712.997,238.9,-802.2,183.1,1.23,1.172,-1.206,1.056
1716.9959999999999,238.9,-802.2,183.1,1.23,1.172,-1.206,1.056
1720.9950000000001,238.9,-802.2,183.1,1.23,1.172,-1.206,1.056
1722.9950000000001,238.9,-802.2,183.1,1.23,1.172,-1.206,1.056
1727.0030000000004,238.9,-802.2,183.1,1.23,1.172,-1.206,1.056
1729.003,238.9,-802.2,183.1,1.23,1.172,-1.206,1.056
1731.0030000000004,238.9,-802.2,183.1,1.23,1.172,-1.206,1.056
