Time (ms),TCP_x (mm),TCP_y (mm),TCP_z (mm),TCP_rx (mm),TCP_ry (mm),TCP_rz (mm),Robot_I (A)
1733.003,238.9,-802.2,183.1,1.23,1.172,-1.206,1.056
1735.0030000000004,238.9,-802.2,183.0,1.23,1.172,-1.206,0.986
1739.0030000000004,238.9,-802.2,183.0,1.23,1.172,-1.206,0.986
1743.001,238.9,-802.2,183.0,1.23,1.172,-1.206,0.986
1744.997,238.9,-802.2,183.0,1.23,1.172,-1.206,0.986
1747.001,238.9,-802.2,183.0,1.23,1.172,-1.206,0.986
1749.001,238.9,-802.2,183.0,1.23,1.172,-1.206,1.021
1752.999,238.9,-802.2,183.0,1.23,1.172,-1.206,1.021
1756.999,238.9,-802.2,183.0,1.23,1.172,-1.206,1.021
1761.001,238.9,-802.2,183.0,1.23,1.172,-1.206,0.986
1765.001,238.9,-802.2,183.0,1.23,1.172,-1.206,0.986
1766.999,238.9,-802.2,183.0,1.23,1.172,-1.206,0.986
1768.999,238.9,-802.2,183.0,1.23,1.172,-1.206,0.986
1771.001,238.9,-802.2,183.0,1.23,1.172,-1.206,0.986
1773.003,238.9,-802.2,183.0,1.23,1.172,-1.206,0.986
1777.0020000000002,238.9,-802.2,183.0,1.23,1.172,-1.206,0.986
1778.999,238.9,-802.2,183.0,1.23,1.172,-1.206,0.986
1783.001,238.9,-802.2,183.0,1.23,1.172,-1.206,0.986
1786.999,238.9,-802.2,183.0,1.23,1.172,-1.206,0.951
1804.9959999999999,238.9,-802.2,183.0,1.23,1.172,-1.206,0.951
1806.9950000000001,238.9,-802.2,183.0,1.23,1.172,-1.206,0.951
1811.0030000000004,238.9,-802.2,183.0,1.23,1.172,-1.206,0.951
1815.0030000000004,238.9,-802.2,183.0,1.23,1.172,-1.206,1.056
1818.9950000000001,238.9,-802.2,183.0,1.23,1.172,-1.206,1.056
1821.0000000000002,238.9,-802.2,183.0,1.23,1.172,-1.206,1.056
1823.0000000000002,238.9,-802.2,183.0,1.23,1.172,-1.206,1.056
1825.0000000000002,238.9,-802.2,183.0,1.23,1.172,-1.206,1.056
1829.01,238.9,-802.1,183.0,1.23,1.172,-1.206,0.951
1831.0090000000002,238.9,-802.1,183.0,1.23,1.172,-1.206,0.951
1833.0070000000003,238.9,-802.1,183.0,1.23,1.172,-1.206,0.951
1835.0069999999998,238.9,-802.1,183.0,1.23,1.172,-1.206,0.951
1853.0020000000002,238.9,-802.1,183.0,1.23,1.172,-1.206,0.951
1869.0070000000003,238.9,-802.1,183.0,1.23,1.172,-1.206,0.951
1873.0010000000004,238.9,-802.1,182.9,1.23,1.172,-1.206,1.092
1875.001,238.9,-802.1,182.9,1.23,1.172,-1.206,1.092
1878.9979999999998,238.9,-802.1,182.9,1.23,1.172,-1.206,1.092
1881.0000000000002,238.9,-802.1,182.9,1.23,1.172,-1.206,1.092
1885.003,238.9,-802.1,182.9,1.23,1.173,-1.206,1.127
1887.003,238.9,-802.1,182.9,1.23,1.173,-1.206,1.127
1891.003,238.9,-802.1,182.9,1.23,1.173,-1.206,1.127
1893.003,238.9,-802.1,182.9,1.23,1.173,-1.206,1.127
1897.003,238.9,-802.1,182.9,1.23,1.173,-1.206,0.986
1900.9950000000001,238.9,-802.1,182.9,1.23,1.173,-1.206,0.986
1902.9950000000001,238.9,-802.1,182.9,1.23,1.173,-1.206,0.986
1904.9950000000001,238.9,-802.1,182.9,1.23,1.173,-1.206,0.986
1906.9960000000003,238.9,-802.1,182.9,1.23,1.173,-1.206,0.986
1908.9959999999999,238.9,-802.1,182.9,1.23,1.173,-1.206,0.986
1912.997,238.9,-802.1,182.9,1.23,1.173,-1.206,0.986
1917.0049999999999,238.9,-802.1,182.9,1.23,1.173,-1.206,0.986
1919.0040000000001,238.9,-802.1,182.9,1.23,1.173,-1.206,0.986
1920.997,238.9,-802.1,182.9,1.23,1.173,-1.206,0.986
1922.9950000000001,238.8,-802.1,182.9,1.23,1.173,-1.206,1.021
1926.9950000000001,238.8,-802.1,182.9,1.23,1.173,-1.206,1.021
1931.0020000000002,238.8,-802.1,182.9,1.23,1.173,-1.206,1.021
1933.0000000000002,238.8,-802.1,182.9,1.23,1.173,-1.206,1.021
1934.999,238.8,-802.1,182.9,1.23,1.173,-1.206,1.021
1937.0069999999998,238.8,-802.1,182.9,1.23,1.173,-1.206,1.092
1939.008,238.8,-802.1,182.9,1.23,1.173,-1.206,1.092
1940.999,238.8,-802.1,182.9,1.23,1.173,-1.206,1.092
1945.001,238.8,-802.1,182.9,1.23,1.173,-1.206,1.092
1949.0000000000002,238.8,-802.1,182.9,1.23,1.173,-1.206,0.986
1950.9980000000003,238.8,-802.1,182.9,1.23,1.173,-1.206,0.986
1954.9980000000003,238.8,-802.1,182.9,1.23,1.173,-1.206,0.986
1956.9979999999998,238.8,-802.1,182.9,1.23,1.173,-1.206,0.986
1958.9980000000003,238.8,-802.1,182.9,1.23,1.173,-1.206,0.986
1963.001,238.8,-802.1,182.9,1.23,1.173,-1.206,1.091
1967.0000000000002,238.8,-802.1,182.9,1.23,1.173,-1.206,1.091
1971.0000000000002,238.8,-802.1,182.9,1.23,1.173,-1.206,1.091
1973.008,238.8,-802.1,182.9,1.23,1.173,-1.206,1.091
1975.001,238.8,-802.1,182.9,1.23,1.173,-1.206,1.021
1977.006,238.8,-802.1,182.9,1.23,1.173,-1.206,1.021
1978.999,238.8,-802.1,182.9,1.23,1.173,-1.206,1.021
1980.9979999999998,238.8,-802.1,182.9,1.23,1.173,-1.206,1.021
1985.0090000000002,238.8,-802.1,182.9,1.23,1.173,-1.206,1.021
1989.008,238.8,-802.1,182.9,1.23,1.173,-1.206,1.021
1993.0069999999998,238.8,-802.1,182.9,1.23,1.173,-1.206,0.951
1994.9959999999999,238.8,-802.1,182.9,1.23,1.173,-1.206,0.951
1996.9950000000001,238.8,-802.1,182.9,1.23,1.173,-1.206,0.951
1998.9950000000001,238.8,-802.1,182.9,1.23,1.173,-1.206,0.951
2000.9950000000001,238.8,-802.1,182.9,1.23,1.173,-1.206,0.951
2005.0020000000002,238.8,-802.1,182.9,1.23,1.173,-1.206,1.021
2006.9959999999999,238.8,-802.1,182.9,1.23,1.173,-1.206,1.021
2011.001,238.8,-802.1,182.9,1.23,1.173,-1.206,1.021
2015.001,238.8,-802.1,182.9,1.23,1.173,-1.206,1.021
2016.999,238.8,-802.1,182.8,1.23,1.173,-1.206,1.056
2019.0000000000002,238.8,-802.1,182.8,1.23,1.173,-1.206,1.056
2021.0000000000002,238.8,-802.1,182.8,1.23,1.173,-1.206,1.056
2023.001,238.8,-802.1,182.8,1.23,1.173,-1.206,1.056
2041.001,238.8,-802.1,182.8,1.23,1.173,-1.206,1.056
2045.001,238.8,-802.0,182.7,1.23,1.173,-1.206,1.057
2046.999,238.8,-802.0,182.7,1.23,1.173,-1.206,1.057
2049.0,238.8,-802.0,182.7,1.23,1.173,-1.206,1.057
2051.001,238.8,-802.0,182.7,1.23,1.173,-1.206,1.057
2052.999,238.8,-802.0,182.7,1.23,1.173,-1.206,1.057
2054.999,238.8,-802.0,182.7,1.23,1.173,-1.206,1.057
2073.001,238.7,-801.9,182.5,1.23,1.173,-1.206,0.986
2074.999,238.7,-801.9,182.5,1.23,1.173,-1.206,0.986
2076.999,238.7,-801.9,182.5,1.23,1.173,-1.206,0.986
2078.999,238.7,-801.9,182.5,1.23,1.173,-1.206,0.986
2081.0,238.7,-801.9,182.5,1.23,1.173,-1.206,0.986
2082.999,238.7,-801.9,182.5,1.23,1.173,-1.206,0.986
2084.999,238.7,-801.9,182.4,1.23,1.173,-1.206,0.88
2103.001,238.7,-801.9,182.4,1.23,1.173,-1.206,0.88
2107.0,238.7,-801.9,182.4,1.23,1.173,-1.206,0.88
2111.0020000000004,238.7,-801.9,182.4,1.23,1.173,-1.206,0.88
2112.999,238.7,-801.9,182.4,1.23,1.173,-1.206,0.88
2117.0029999999997,238.8,-802.0,182.1,1.23,1.173,-1.206,1.021
2120.999,238.8,-802.0,182.1,1.23,1.173,-1.206,1.021
2125.0029999999997,238.8,-802.0,182.1,1.23,1.173,-1.206,1.021
2127.0029999999997,238.8,-802.0,182.1,1.23,1.173,-1.206,1.021
2128.999,238.8,-802.0,181.9,1.23,1.173,-1.206,0.951
2131.0029999999997,238.8,-802.0,181.9,1.23,1.173,-1.206,0.951
2133.0020000000004,238.8,-802.0,181.9,1.23,1.173,-1.206,0.951
2135.005,238.8,-802.0,181.9,1.23,1.173,-1.206,0.951
2137.0029999999997,238.8,-802.0,181.9,1.23,1.173,-1.206,0.951
2141.0020000000004,238.8,-802.0,181.8,1.23,1.173,-1.206,1.091
2145.0020000000004,238.8,-802.0,181.8,1.23,1.173,-1.206,1.091
2149.0029999999997,238.8,-802.0,181.8,1.23,1.173,-1.206,1.091
2151.0029999999997,238.8,-802.0,181.8,1.23,1.173,-1.206,1.091
2153.0,238.8,-802.0,181.8,1.23,1.173,-1.206,1.091
2155.0,238.8,-802.0,181.7,1.23,1.173,-1.206,1.056
2157.0,238.8,-802.0,181.7,1.23,1.173,-1.206,1.056
2158.999,238.8,-802.0,181.7,1.23,1.173,-1.206,1.056
2160.9980000000005,238.8,-802.0,181.7,1.23,1.173,-1.206,1.056
2164.996,238.8,-802.0,181.7,1.23,1.173,-1.206,1.056
2183.0020000000004,238.8,-802.0,181.6,1.23,1.173,-1.206,0.951
2185.0,238.8,-802.0,181.6,1.23,1.173,-1.206,0.951
2186.999,238.8,-802.0,181.6,1.23,1.173,-1.206,0.951
2189.001,238.8,-802.0,181.6,1.23,1.173,-1.206,0.951
2191.0,238.8,-802.0,181.6,1.23,1.173,-1.206,0.951
2195.001,238.7,-801.9,181.4,1.23,1.173,-1.206,0.986
2197.004,238.7,-801.9,181.4,1.23,1.173,-1.206,0.986
2201.0020000000004,238.7,-801.9,181.4,1.23,1.173,-1.206,0.986
2202.999,238.7,-801.9,181.4,1.23,1.173,-1.206,0.986
2205.0,238.7,-801.9,181.4,1.23,1.173,-1.206,0.986
2207.001,238.7,-801.8,181.3,1.23,1.173,-1.206,1.056
2209.0,238.7,-801.8,181.3,1.23,1.173,-1.206,1.056
2211.0,238.7,-801.8,181.3,1.23,1.173,-1.206,1.056
2212.999,238.7,-801.8,181.3,1.23,1.173,-1.206,1.056
2214.9970000000003,238.7,-801.8,181.3,1.23,1.173,-1.206,1.056
2216.996,238.7,-801.8,181.3,1.23,1.173,-1.206,1.056
2218.9970000000003,238.7,-801.8,181.3,1.23,1.173,-1.206,1.056
2222.996,238.7,-801.8,181.2,1.23,1.173,-1.206,0.95
2226.995,238.7,-801.8,181.2,1.23,1.173,-1.206,0.95
2228.9970000000003,238.7,-801.8,181.2,1.23,1.173,-1.206,0.95
2246.996,238.7,-801.8,181.2,1.23,1.173,-1.206,0.95
2250.996,238.6,-801.7,181.1,1.23,1.173,-1.206,0.986
2254.9979999999996,238.6,-801.7,181.1,1.23,1.173,-1.206,0.986
2256.9980000000005,238.6,-801.7,181.1,1.23,1.173,-1.206,0.986
2260.9980000000005,238.6,-801.7,180.9,1.23,1.173,-1.206,0.986
2263.0,238.6,-801.7,180.9,1.23,1.173,-1.206,0.986
2264.9970000000003,238.6,-801.7,180.9,1.23,1.173,-1.206,0.986
2266.996,238.6,-801.7,180.9,1.23,1.173,-1.206,0.986
2268.996,238.6,-801.7,180.9,1.23,1.173,-1.206,0.986
2273.0029999999997,238.6,-801.6,180.8,1.23,1.173,-1.206,0.986
2275.0030000000006,238.6,-801.6,180.8,1.23,1.173,-1.206,0.986
2276.995,238.6,-801.6,180.8,1.23,1.173,-1.206,0.986
2280.999,238.6,-801.6,180.8,1.23,1.173,-1.206,0.986
2282.9979999999996,238.6,-801.6,180.8,1.23,1.173,-1.206,0.986
2285.0,238.6,-801.6,180.7,1.23,1.173,-1.206,0.951
2286.999,238.6,-801.6,180.7,1.23,1.173,-1.206,0.951
2289.001,238.6,-801.6,180.7,1.23,1.173,-1.206,0.951
2292.9980000000005,238.6,-801.6,180.7,1.23,1.173,-1.206,0.951
2295.0030000000006,238.6,-801.6,180.7,1.23,1.173,-1.206,0.951
2299.0030000000006,238.6,-801.7,180.6,1.23,1.173,-1.206,0.986
2303.0030000000006,238.6,-801.7,180.6,1.23,1.173,-1.206,0.986
2305.0029999999997,238.6,-801.7,180.6,1.23,1.173,-1.206,0.986
2307.001,238.6,-801.7,180.6,1.23,1.173,-1.206,0.986
2325.0029999999997,238.6,-801.7,180.6,1.23,1.173,-1.206,0.986
2328.9980000000005,238.6,-801.7,180.5,1.23,1.173,-1.206,0.986
2333.0020000000004,238.6,-801.7,180.5,1.23,1.173,-1.206,0.986
2335.005,238.6,-801.7,180.5,1.23,1.173,-1.206,0.986
2339.001,238.7,-801.7,180.3,1.23,1.173,-1.206,1.021
2341.001,238.7,-801.7,180.3,1.23,1.173,-1.206,1.021
2342.9979999999996,238.7,-801.7,180.3,1.23,1.173,-1.206,1.021
2347.001,238.7,-801.7,180.3,1.23,1.173,-1.206,1.021
2351.0,238.7,-801.7,180.3,1.23,1.173,-1.206,1.021
2355.001,238.8,-801.7,180.2,1.23,1.173,-1.206,1.021
2373.001,238.8,-801.7,180.2,1.23,1.173,-1.206,1.021
2377.0,238.8,-801.7,180.2,1.23,1.173,-1.206,1.021
2381.001,238.8,-801.7,180.2,1.23,1.173,-1.206,1.092
2385.0020000000004,238.8,-801.7,180.2,1.23,1.173,-1.206,1.092
2386.999,238.8,-801.7,180.2,1.23,1.173,-1.206,1.092
2409.0029999999997,238.8,-801.7,180.2,1.23,1.173,-1.206,1.092
2421.0020000000004,238.8,-801.7,180.2,1.23,1.173,-1.206,1.092
2422.999,238.8,-801.7,180.2,1.23,1.173,-1.206,1.092
2424.999,238.8,-801.7,180.2,1.23,1.173,-1.206,1.092
2427.0,238.8,-801.7,180.2,1.23,1.173,-1.206,1.092
2429.001,238.8,-801.7,180.2,1.23,1.173,-1.206,1.092
2431.001,238.8,-801.7,180.2,1.23,1.173,-1.206,1.092
2435.001,238.7,-801.7,180.1,1.23,1.173,-1.206,1.057
2439.001,238.7,-801.7,180.1,1.23,1.173,-1.206,1.057
2441.001,238.7,-801.7,180.1,1.23,1.173,-1.206,1.057
2442.999,238.7,-801.7,180.1,1.23,1.173,-1.206,1.057
2445.0,238.7,-801.7,180.1,1.23,1.173,-1.206,1.057
2447.0,238.7,-801.7,180.1,1.23,1.173,-1.206,1.091
2449.001,238.7,-801.7,180.1,1.23,1.173,-1.206,1.091
2451.0,238.7,-801.7,180.1,1.23,1.173,-1.206,1.091
2469.0030000000006,238.7,-801.7,180.1,1.23,1.173,-1.206,1.091
2471.0020000000004,238.7,-801.7,180.1,1.23,1.173,-1.206,1.091
2472.9979999999996,238.7,-801.7,180.1,1.23,1.173,-1.206,1.091
2477.0020000000004,238.7,-801.7,180.1,1.23,1.173,-1.206,1.021
2478.9980000000005,238.7,-801.7,180.1,1.23,1.173,-1.206,1.021
2480.9970000000003,238.7,-801.7,180.1,1.23,1.173,-1.206,1.021
2482.996,238.7,-801.7,180.1,1.23,1.173,-1.206,1.021
2486.9970000000003,238.7,-801.7,180.1,1.23,1.173,-1.206,1.021
2490.995,238.7,-801.7,180.1,1.23,1.173,-1.206,0.986
2492.995,238.7,-801.7,180.1,1.23,1.173,-1.206,0.986
2494.995,238.7,-801.7,180.1,1.23,1.173,-1.206,0.986
2496.9970000000003,238.7,-801.7,180.1,1.23,1.173,-1.206,0.986
2498.995,238.7,-801.7,180.1,1.23,1.173,-1.206,0.986
2500.996,238.7,-801.7,180.1,1.23,1.173,-1.206,1.057
2502.995,238.7,-801.7,180.1,1.23,1.173,-1.206,1.057
2504.9970000000003,238.7,-801.7,180.1,1.23,1.173,-1.206,1.057
2506.996,238.7,-801.7,180.1,1.23,1.173,-1.206,1.057
2510.995,238.7,-801.7,180.1,1.23,1.173,-1.206,1.057
2514.996,238.7,-801.7,180.1,1.23,1.173,-1.206,1.091
2530.9980000000005,238.7,-801.7,180.1,1.23,1.173,-1.206,1.091
2534.9970000000003,238.7,-801.7,180.1,1.23,1.173,-1.206,1.091
2538.996,238.7,-801.7,180.1,1.23,1.173,-1.206,1.091
2541.0030000000006,238.7,-801.6,180.0,1.23,1.173,-1.206,1.021
2542.995,238.7,-801.6,180.0,1.23,1.173,-1.206,1.021
2544.995,238.7,-801.6,180.0,1.23,1.173,-1.206,1.021
2546.995,238.7,-801.6,180.0,1.23,1.173,-1.206,1.021
2548.995,238.7,-801.6,180.0,1.23,1.173,-1.206,1.021
2550.996,238.7,-801.6,180.0,1.23,1.173,-1.206,1.021
2554.995,238.7,-801.6,180.0,1.23,1.173,-1.206,1.021
2558.9970000000003,238.7,-801.6,180.0,1.23,1.173,-1.206,1.127
2560.996,238.7,-801.6,180.0,1.23,1.173,-1.206,1.127
2562.9970000000003,238.7,-801.6,180.0,1.23,1.173,-1.206,1.127
2566.995,238.7,-801.6,180.0,1.23,1.173,-1.206,1.127
2568.9970000000003,238.7,-801.7,180.0,1.23,1.173,-1.206,1.162
2570.9980000000005,238.7,-801.7,180.0,1.23,1.173,-1.206,1.162
2572.9979999999996,238.7,-801.7,180.0,1.23,1.173,-1.206,1.162
2574.995,238.7,-801.7,180.0,1.23,1.173,-1.206,1.162
2577.0,238.7,-801.7,180.0,1.23,1.173,-1.206,1.162
2578.995,238.7,-801.7,180.0,1.23,1.173,-1.206,1.162
2594.999,238.8,-801.7,180.0,1.23,1.173,-1.206,0.951
2596.9979999999996,238.8,-801.7,180.0,1.23,1.173,-1.206,0.951
2599.0020000000004,238.8,-801.7,180.0,1.23,1.173,-1.206,0.951
2603.0,238.8,-801.7,180.0,1.23,1.173,-1.206,0.951
2604.9979999999996,238.8,-801.7,180.0,1.23,1.173,-1.206,0.951
2606.9979999999996,238.8,-801.7,180.0,1.23,1.173,-1.206,0.951
2625.001,238.8,-801.8,180.1,1.23,1.173,-1.206,1.092
2629.005,238.8,-801.8,180.1,1.23,1.173,-1.206,1.092
2632.999,238.8,-801.8,180.1,1.23,1.173,-1.206,1.092
2637.0029999999997,238.8,-801.9,180.5,1.23,1.172,-1.206,1.021
2641.0029999999997,238.8,-801.9,180.5,1.23,1.172,-1.206,1.021
2645.0029999999997,238.8,-801.9,180.5,1.23,1.172,-1.206,1.021
2647.0029999999997,238.8,-801.9,180.5,1.23,1.172,-1.206,1.021
2649.0029999999997,238.9,-801.9,180.7,1.23,1.172,-1.206,0.951
2651.001,238.9,-801.9,180.7,1.23,1.172,-1.206,0.951
2653.001,238.9,-801.9,180.7,1.23,1.172,-1.206,0.951
2654.999,238.9,-801.9,180.7,1.23,1.172,-1.206,0.951
2656.9980000000005,238.9,-801.9,180.7,1.23,1.172,-1.206,0.951
2661.0,238.9,-801.9,180.7,1.23,1.172,-1.206,0.986
2664.9980000000005,238.9,-801.9,180.7,1.23,1.172,-1.206,0.986
2669.0,238.9,-801.9,180.7,1.23,1.172,-1.206,0.986
2670.9970000000003,238.9,-801.9,180.7,1.23,1.172,-1.206,0.986
2673.0,238.9,-801.9,180.7,1.23,1.172,-1.206,0.986
2674.999,238.9,-801.9,180.8,1.23,1.172,-1.206,0.986
2676.9980000000005,238.9,-801.9,180.8,1.23,1.172,-1.206,0.986
2679.001,238.9,-801.9,180.8,1.23,1.172,-1.206,0.986
2681.001,238.9,-801.9,180.8,1.23,1.172,-1.206,0.986
2683.001,238.9,-801.9,180.8,1.23,1.172,-1.206,0.986
2685.0,238.9,-801.9,180.8,1.23,1.172,-1.206,0.986
2703.001,238.9,-801.9,180.9,1.23,1.172,-1.206,0.951
2713.001,238.9,-801.9,180.9,1.23,1.172,-1.206,0.951
2716.996,238.9,-801.9,180.9,1.23,1.172,-1.206,0.951
2721.001,238.9,-801.9,180.9,1.23,1.172,-1.206,0.951
2725.0029999999997,238.9,-801.9,180.9,1.23,1.172,-1.206,0.951
2726.9979999999996,238.9,-801.9,181.0,1.23,1.171,-1.206,1.021
2728.9970000000003,238.9,-801.9,181.0,1.23,1.171,-1.206,1.021
2730.999,238.9,-801.9,181.0,1.23,1.171,-1.206,1.021
2733.0020000000004,238.9,-801.9,181.0,1.23,1.171,-1.206,1.021
